country,x1,x2,x3,x4,x5,x6,x7,x8,x23,x25,x24,x27,x28,x30,x33,x37,x38,x48,x49,unesco_props,safety_index,quality_of_life,total_population,code,GDP,pop_0_14_%,pop_0_14_%_female,pop_0_14_%_male,pop_15_64_%,pop_15_64_%_female,pop_15_64_%_male,pop_65_plus_%,pop_65_plus_%_female,pop_65_plus_%_male
Ghana,2.144,11.93,3.892,0.478,0.728,0.778,0.352,0.146,0.485,0.525,2.885,0.89,0.31,0.6749999999999999,0.5425,0.0533333333333333,23.2575,360.105,60.485,2.0,53.2,63.8,32833031.0,GHA,35.48,37.25488004,36.70438798,37.80812732,59.26835602,59.51121481,59.02428171,3.476763941,3.784397207,3.167590972
Gibraltar,17.84,79.95,8.61,3.84,3.69,2.76,1.55,1.7,1.09,1.58,6.77,4.06,1.48,4.8,1.33,0.21,46.48,1728.41,1402.54,,,,32669.0,GIB,1.85,17.1031084,16.65239726,17.55477248,62.46652076,61.8976272,63.03661713,20.43037084,21.44997554,19.40861039
Greece,11.3275,41.49484848484848,6.9325,3.850833333333333,4.308888888888889,3.0875000000000004,1.79,0.5477777777777778,0.7965714285714286,1.5805882352941176,6.386666666666667,4.920857142857143,1.231666666666667,3.666764705882353,2.206571428571429,0.4062962962962963,33.96558823529411,475.0064516129033,376.1793548387097,18.0,52.6,69.9,10641221.0,GRC,246.4,14.06022671,13.3957389,14.7521921,63.43163212,62.8098305,64.07914617,22.50814117,23.7944306,21.16866173
Greenland,19.135,72.435,15.96,8.86,11.53,4.365,2.71,2.4450000000000003,1.42,2.935,28.21,11.84,2.84,3.97,0.78,0.115,191.365,992.26,683.34,,,,56653.0,GRL,2.16,20.88882172,21.36210131,20.4626094,69.65311239,69.4521576,69.83408238,9.458065893,9.185741088,9.703308215
Guadeloupe,8.96,31.61,8.96,5.53,6.32,2.21,2.2,1.38,0.45,2.63,7.9,,2.11,,1.44,0.21,57.9,843.0,737.62,,,,,,,,,,,,,,,
Guatemala,5.220000000000001,30.424,5.8580000000000005,1.886,3.054,2.348,1.026,0.764,1.108,1.456,7.9,3.474,0.6766666666666667,3.756,0.964,0.176,47.872,381.77,382.1233333333333,3.0,41.7,52.2,17109746.0,GTM,58.3,32.92970403,32.14375145,33.73139405,62.16985409,62.51590913,61.81686985,4.900441881,5.340339415,4.451736096
Guinea,5.0,30.0,11.0,2.37,5.0,2.0,1.37,1.2,1.0,1.0,10.5,1.5,0.9,0.5,1.0,0.12,100.0,540.38,300.0,1.0,,46.2,13531906.0,GIN,6.77,41.83348598,40.68433775,43.01015248,54.8107894,55.43967939,54.16683961,3.355724611,3.875982863,2.82300791
Guinea-Bissau,2.62,15.13,2.21,1.01,2.02,2.41,1.14,1.3,0.8,0.88,5.62,1.61,,0.4,1.07,0.18,,346.16,191.67,0.0,,43.3,2060721.0,GNB,1.04,40.56208968,39.55481766,41.5953937,56.62610319,57.16201647,56.07633974,2.81180713,3.283165869,2.328266563
Guyana,5.49,49.58,7.16,1.91,2.39,3.49,1.16,0.71,1.51,1.41,19.095,2.39,0.57,2.39,1.02,0.14,46.305,323.57,201.4,0.0,31.1,56.5,804567.0,GUY,3.14,28.71277345,27.67930908,29.79164735,65.12266847,65.48390669,64.74555776,6.164558079,6.836784233,5.462794895
Haiti,12.6,61.8175,13.75,4.5,6.125,2.5775,1.855,2.25,1.0,1.25,7.2,2.075,0.5,,0.66,0.0875,128.68,523.86,354.725,1.0,,34.8,11447569.0,HTI,8.92,32.358119,31.81471963,32.91127626,63.15209806,63.1128513,63.19204957,4.48978294,5.072429072,3.896674168
Honduras,4.49,27.747000000000003,6.736666666666667,1.475,2.7920000000000003,2.007,1.04,0.737,1.265,1.174,8.711,2.571111111111111,0.716,2.3,1.106,0.1955555555555556,86.40181818181817,329.812,230.798,2.0,25.8,55.9,10278345.0,HND,19.37,30.57345173,30.14248445,30.99586231,65.22866448,65.26581169,65.19225481,4.197883794,4.59170386,3.811882881
Hong Kong,7.7,64.18,5.52,6.42,6.74,5.09,1.18,1.06,1.62,1.83,19.25,7.96,1.54,3.47,2.77,0.09,22.84,2294.53,1649.35,,78.1,57.4,,HKG,292.7,12.17367328,10.86968797,13.69697953,68.22305617,69.86071243,66.30995792,19.60327055,19.2695996,19.99306255
Hungary,5.881951219512195,30.13390243902439,4.77975,1.3243589743589743,1.601025641025641,1.39175,1.0,0.801219512195122,0.3120454545454545,0.7259523809523809,3.4623255813953486,4.654999999999999,0.8375,1.85175,1.1909302325581397,0.0741463414634146,12.162857142857142,299.01928571428573,235.0428571428572,8.0,65.7,68.7,9709891.0,HUN,129.7,14.55346184,13.60131991,15.58768223,65.02665455,62.19017419,68.10765093,20.41988361,24.2085059,16.30466684
Iceland,15.611666666666666,89.15833333333335,11.856666666666667,7.618333333333333,5.611666666666667,3.863333333333333,2.151666666666667,1.913333333333333,1.7916666666666667,2.973333333333333,16.654999999999998,10.303333333333333,2.8233333333333337,5.3500000000000005,1.9383333333333328,0.1899999999999999,61.14833333333333,1261.4183333333333,1059.371666666667,3.0,76.5,78.1,372520.0,ISL,16.2,18.62867404,18.56408836,18.69009206,66.44578557,65.51540752,67.33053247,14.92554039,15.92050412,13.97937547
India,2.323141025641026,10.53175,3.87776397515528,1.8966666666666667,3.2938666666666667,1.4028571428571428,0.3962345679012345,0.178282208588957,0.3426380368098159,1.7961224489795915,7.831496598639456,3.89951724137931,0.3116666666666666,0.7534507042253521,1.2712820512820513,0.0112056737588652,8.424591194968553,112.00187050359712,76.42934306569343,40.0,55.4,54.8,1407563842.0,IND,2048.0,25.68759098,25.35611009,25.99833763,67.50994439,67.2721769,67.73283945,6.80246463,7.371713005,6.26882292
Indonesia,1.64425,12.893333333333334,3.1420000000000003,2.665135135135136,3.4883783783783784,1.5608823529411764,0.5475,0.264,0.441578947368421,2.1878571428571427,16.92851851851852,1.9948571428571429,0.3517241379310345,0.6013333333333333,0.7691666666666667,0.1265625,32.07942857142857,203.37,119.80821428571429,9.0,53.9,57.6,273753191.0,IDN,856.1,25.47648568,24.98412269,25.96187762,67.74388285,67.28878579,68.19253647,6.779631475,7.727091514,5.845585909
Iran,4.6332258064516125,27.385625,4.527931034482759,1.0461290322580643,1.3738709677419356,1.890625,0.926875,0.6140625,0.4644117647058823,0.6448275862068965,1.194,3.4245454545454543,0.3855,0.4651851851851851,0.4536666666666666,0.0293333333333333,21.30148148148148,841.1703703703703,550.8628571428571,26.0,50.9,53.0,87923432.0,IRN,402.7,23.81111827,23.46627532,24.14874138,68.81381991,68.61714248,69.00637959,7.375061819,7.916582206,6.844879034
Iraq,4.629545454545454,17.947727272727274,6.3585714285714285,2.665263157894737,2.624375,2.1157142857142857,0.4609090909090909,0.2468181818181818,0.5227272727272727,1.7433333333333332,10.408571428571427,1.9095454545454544,0.4945454545454545,2.3745454545454545,0.4531818181818182,0.0957142857142857,35.57863636363636,283.73066666666665,176.178,6.0,53.0,48.5,43533592.0,IRQ,232.2,38.12091203,37.21804158,39.02124649,58.46926371,58.73633109,58.20294646,3.409824264,4.045627328,2.775807041
Ireland,15.874545454545457,76.87409090909091,8.733636363636363,5.381363636363637,5.272272727272727,3.445909090909091,2.002272727272727,1.6213636363636363,1.357727272727273,2.5795454545454546,10.536818181818182,15.386363636363637,3.190714285714286,4.250454545454546,1.98,0.3361904761904761,54.14272727272728,1230.689,1075.7127777777778,2.0,54.5,80.9,5033165.0,IRL,245.8,19.91317202,19.26600618,20.57204222,65.25776663,65.20096343,65.31559715,14.82906135,15.5330304,14.11236062
Isle Of Man,22.14,79.95,8.35,4.31,5.54,3.5,1.91,1.63,0.34,2.34,9.23,14.76,2.15,3.94,1.78,0.27,50.02,1060.88,896.14,,81.4,,84263.0,IMN,4.08,14.90206317,14.43754703,15.37539984,63.05933174,62.46825621,63.66163099,22.03860509,23.09419676,20.96296917
Israel,18.66176470588235,80.25970588235293,15.195,8.125588235294117,7.788823529411765,3.684117647058824,2.685,2.091470588235294,1.3427272727272728,2.49,11.627058823529412,10.403529411764705,1.646774193548387,4.9259375,2.019117647058824,0.0927586206896551,27.763529411764708,1017.747741935484,839.7996875,9.0,67.9,63.2,9364000.0,ISR,305.0,28.16981887,27.37479181,28.96946059,59.90001302,59.46518715,60.33736279,11.9301681,13.16002104,10.69317661
Italy,15.011828571428572,57.100342857142856,8.403779069767442,4.511395348837209,4.027176470588235,1.5070454545454546,2.255117647058824,1.0895977011494251,0.4750898203592814,1.4909036144578314,5.55112426035503,5.968132530120482,1.543265306122449,5.647062937062937,2.1352,0.1743283582089552,29.02598765432099,582.0267500000001,459.2867889908257,58.0,54.8,76.3,59109668.0,ITA,2129.0,12.65183966,11.98782826,13.350205,63.66778311,62.02079407,65.39998241,23.68037723,25.99137767,21.24981259
Ivory Coast,3.21,32.13,8.84,0.96,2.41,2.46,0.76,0.63,0.72,0.87,6.02,1.16,0.44,0.8,1.09,0.15,55.88,568.94,227.99,5.0,,50.0,27478249.0,CIV,33.96,41.79793079,41.94616241,41.6526598,55.79898122,55.66114862,55.9340609,2.403087984,2.392688964,2.413279305
Jamaica,5.11875,38.31625,5.5425,2.23125,2.9225,2.815,0.97,0.775,0.99,2.03625,10.31125,8.28125,0.99,1.11125,1.21,0.06375,36.7675,320.18333333333334,255.91,1.0,32.2,66.7,2827695.0,JAM,13.92,20.29961157,19.78065518,20.82662872,72.46433446,72.25966367,72.67218432,7.236053966,7.95968115,6.501186962
Japan,6.329315068493151,31.406438356164383,5.285915492957747,3.197361111111112,3.850571428571429,2.8934285714285712,1.0638028169014084,0.8347887323943662,0.8855072463768117,2.0168181818181816,8.637301587301588,4.096666666666667,1.8259183673469388,4.349428571428571,1.1758333333333333,0.319672131147541,35.14222222222222,568.2769999999999,429.8520408163265,25.0,77.9,75.8,125681593.0,JPN,4770.0,11.77396642,11.19238474,12.3889388,58.43894367,56.1314374,60.87893216,29.78708991,32.67617786,26.73212904
Jersey,27.68,104.55,8.61,6.15,6.15,4.03,2.28,1.64,1.07,3.54,10.95,12.78,2.71,4.92,1.79,0.62,58.96,1665.23,1624.63,,,,,JEY,5.77,,,,,,,,,
Jordan,5.7700000000000005,25.98428571428571,5.99125,6.578333333333333,6.638333333333333,2.0025,0.55375,0.35375,0.53,5.42,18.446666666666665,3.24875,0.65,0.72875,1.1575,0.0375,36.17125,216.10666666666663,184.3033333333333,6.0,59.8,51.1,11148278.0,JOR,36.55,32.60907795,33.26574298,31.99922251,63.66731991,62.71354065,64.55311013,3.723602144,4.020716366,3.447667359
Kazakhstan,5.5633333333333335,21.93428571428572,4.59,0.954,1.3471428571428572,1.4742857142857144,0.5893333333333334,0.3542857142857142,0.4173333333333333,0.7253333333333333,4.706,1.3376923076923075,0.1873333333333333,0.93,0.39875,0.0308333333333333,10.291333333333334,217.1892307692308,149.68384615384616,5.0,46.6,58.6,19000988.0,KAZ,225.6,29.53260589,27.63057726,31.58622995,62.51768327,62.44266423,62.59868148,7.949710847,9.926758514,5.815088578
Kenya,3.027857142857143,26.325714285714287,5.484999999999999,2.1353846153846154,2.3425,1.7084615384615385,0.5292857142857142,0.3716666666666666,0.5942857142857143,1.78,7.523076923076923,1.8891666666666669,0.7749999999999999,1.9875,1.0446153846153847,0.0292307692307692,37.04384615384616,143.0909090909091,103.8690909090909,7.0,43.8,54.0,53005614.0,KEN,62.72,38.39515565,37.94233158,38.85568633,58.76107387,58.81083554,58.71046531,2.843770473,3.246832878,2.433848356
Kosovo (Disputed Territory),3.582,16.752000000000002,4.214,1.538,1.7280000000000002,1.008,1.03,0.642,0.6575,1.0275,2.85,3.1000000000000005,0.5433333333333333,1.58,1.5,0.096,20.29142857142857,266.995,180.13000000000002,,57.7,68.5,1786038.0,KSV,5.99,,,,,,,,,
Kuwait,5.705,40.725,6.029999999999999,2.405,2.73,4.135,0.59,0.38,0.5800000000000001,2.245,4.234999999999999,2.685,1.06,3.665,0.315,0.16,24.615,757.88,538.425,0.0,66.6,54.9,4250114.0,KWT,179.3,21.1201276,24.7925856,18.76780531,74.4222155,71.18748454,76.49416016,4.4576569,4.019929861,4.738034531
Kyrgyzstan,4.736666666666667,19.73333333333333,3.9,1.42,1.8166666666666669,1.586666666666667,0.5833333333333334,0.3433333333333333,0.4166666666666667,0.97,5.133333333333334,1.38,0.18,0.63,0.73,0.0366666666666666,13.316666666666668,303.56,161.325,3.0,43.4,61.0,6691800.0,KGZ,7.65,34.46458183,33.18379765,35.79204479,61.15016621,61.62022873,60.66297203,4.385251963,5.195973613,3.544983176
Laos,2.35,22.035,5.0,1.015,2.125,2.05,0.7350000000000001,0.45,0.665,1.04,17.0,1.845,0.68,2.5,1.14,0.1,102.02,559.01,228.82,3.0,,46.9,7425057.0,LAO,11.71,31.01673623,30.67434808,31.35362685,64.62608539,64.61429212,64.63768929,4.357178379,4.711359796,4.008683861
Latvia,7.463333333333334,34.668,5.589333333333333,2.3,2.1106666666666665,2.130666666666667,1.026,1.2906666666666666,0.6906666666666667,1.1606666666666667,6.621333333333334,4.582666666666667,0.8336363636363636,1.6625,1.6686666666666667,0.0911111111111111,15.980666666666668,270.35166666666663,209.365,2.0,61.3,71.8,1884490.0,LVA,32.82,15.6263958,14.06387778,17.43719456,62.75866246,59.22820977,66.85009643,21.61494173,26.70791245,15.71270902
Lebanon,10.0,42.5,7.683333333333334,3.3183333333333334,4.47,2.111666666666667,1.3083333333333331,0.4783333333333333,0.6666666666666666,1.5533333333333337,9.0,3.3816666666666664,1.4775,4.333333333333333,0.9633333333333334,0.285,58.06,479.6875,274.5125,6.0,53.1,48.0,5592631.0,LBN,47.5,27.61837854,26.08342663,29.2470344,62.75952231,63.45829597,62.01809072,9.622099152,10.45827739,8.734874878
Lesotho,,22.95,11.48,0.86,1.15,1.43,0.69,0.29,0.95,1.1,4.28,,0.46,0.48,0.81,0.11,44.2,285.13,169.18,1.0,,48.8,2281454.0,LSO,2.46,34.09859807,33.65263358,34.55647074,61.69358188,61.17205484,62.22903479,4.207820055,5.175311582,3.214494474
Liberia,12.5,45.0,10.0,2.5,3.5,3.67,1.5,2.67,1.3,2.333333333333333,5.666666666666667,3.333333333333333,3.0,3.5,1.04,0.35,49.87,1312.5,158.33,0.0,,36.8,5193416.0,LBR,2.07,41.01249939,40.3235243,41.70762299,55.64656824,55.91900371,55.3717015,3.340932379,3.757471984,2.920675506
Libya,3.2880000000000003,18.444,2.881,0.6859999999999999,0.585,0.502,0.4599999999999999,0.209,0.252,0.5650000000000001,1.49,2.225,0.975,0.925,0.033,0.029,28.873,146.054,88.664,5.0,39.7,54.5,6735277.0,LBY,49.34,28.85624452,28.4160037,29.2856727,66.32142227,66.21874012,66.42158247,4.822333217,5.365256181,4.292744834
Liechtenstein,24.382,97.04,14.532,5.126,5.748,5.16,4.238,3.38,1.02,2.07,16.03,9.62,4.733333333333333,1.7100000000000002,1.7600000000000002,0.17,54.13000000000001,1252.5933333333337,997.59,,,72.6,39039.0,LIE,5.11,14.54808591,13.64675404,15.46490299,66.59280985,66.24758712,66.94396362,18.85910424,20.10565884,17.59113339
Lithuania,7.626666666666667,34.30388888888889,6.135882352941176,3.3633333333333333,2.910555555555556,2.461111111111111,1.4555555555555555,1.165,0.7705263157894737,1.1336842105263158,7.192941176470589,4.403333333333333,0.8583333333333334,1.0599999999999998,1.6426315789473684,0.08,11.67842105263158,367.9069230769231,240.13083333333336,4.0,66.7,73.9,2800839.0,LTU,48.72,15.18263593,13.92580226,16.60398207,64.22735826,60.60528915,68.32353588,20.59000582,25.46890858,15.07248205
Luxembourg,15.94,65.86,11.855,4.475,4.01375,3.42125,2.72,2.6825,0.44125,1.8975,7.6425,5.795,0.0,5.771666666666666,1.4525,0.27,45.883750000000006,1470.354,1289.784,1.0,64.3,78.2,640064.0,LUX,63.93,15.9137585,15.66093379,16.16327368,69.34114475,68.150349,70.5163527,14.74509675,16.18871721,13.32037362
Madagascar,2.1775,13.518,5.315,1.205,1.375,1.0625,0.8625,0.5825,0.5425,0.8775,6.109999999999999,5.27,0.195,1.15,0.9933333333333332,0.05,58.79,250.095,115.2,3.0,,46.0,28915653.0,MDG,11.19,39.39797485,38.99119823,39.80289264,57.30197512,57.45151534,57.15311824,3.300050033,3.557286427,3.04398912
Malawi,3.733333333333333,29.86,5.226666666666667,0.8433333333333334,1.6366666666666667,2.24,0.8533333333333334,0.3766666666666666,0.5566666666666666,0.8666666666666667,6.98,2.92,0.49,3.2433333333333336,1.13,0.0566666666666666,155.79666666666665,256.41,125.365,2.0,,47.7,19889742.0,MWI,4.41,43.15560503,42.01072381,44.36537825,54.14612216,54.82902731,53.42450986,2.698272808,3.160248879,2.210111883
Malaysia,2.4423076923076925,16.4216,3.5592307692307688,3.452,3.8233333333333337,2.3873076923076924,0.581923076923077,0.3188,0.5480769230769231,2.348333333333333,14.235416666666666,3.9748,0.65,0.8968,0.4715384615384615,0.0668,27.02,292.9464705882353,187.2641176470588,4.0,44.3,59.1,33573874.0,MYS,336.9,22.96158648,22.76608642,23.1484406,69.78792453,69.43123669,70.12883792,7.250488985,7.802676893,6.722721482
Maldives,7.33,26.19,9.0,3.11,7.86,2.53,0.96,0.32,0.44,1.96,8.84,6.55,0.65,1.64,0.935,0.06,103.19,860.88,581.92,0.0,45.3,49.0,521457.0,MDV,2.41,21.71816495,24.68251775,19.54252311,73.73793646,70.35873342,76.21805135,4.543898592,4.958748828,4.239425544
Mali,4.72,51.68,4.83,2.0,3.0,2.88,0.77,0.62,0.91,1.65,4.52,1.5,4.67,,1.22,0.21,29.27,1000.0,538.39,4.0,,46.0,21904983.0,MLI,12.04,47.39357935,47.32576222,47.46006903,50.16899351,50.01987,50.31519807,2.437427137,2.654367787,2.224732903
Malta,15.614848484848483,68.53411764705882,8.558484848484849,2.87,3.633125,2.4367647058823527,2.0040625,1.36125,0.885,1.6190909090909091,7.303529411764706,6.056666666666667,1.8007999999999995,6.08551724137931,1.464705882352941,0.2975,36.70529411764706,834.1485,709.4473684210526,3.0,59.2,73.5,518536.0,MLT,10.57,13.13445898,13.17514039,13.0969262,67.99883436,65.64960844,70.16623689,18.86670666,21.17525117,16.73683692
Marshall Islands,15.2,44.0,12.0,9.0,4.5,2.58,2.0,1.5,2.0,2.0,12.5,10.0,2.0,1.5,1.55,0.25,71.67,1116.67,850.0,1.0,,68.4,42050.0,MHL,0.18,33.18311534,32.57566549,33.76469219,62.55172414,63.19679105,61.93413243,4.265160523,4.227543454,4.301175375
Martinique,10.54,68.49,10.41,6.32,0.52,3.86,2.77,3.16,0.64,1.67,6.32,11.33,1.53,4.0,1.68,,36.88,656.83,658.9,,,,,,,,,,,,,,,
Mauritania,5.58,27.01,6.95,2.78,2.78,2.44,3.44,1.65,0.71,2.78,11.11,2.67,0.56,0.97,1.09,0.95,90.4,280.67,150.23,2.0,,45.6,4614974.0,MRT,4.29,42.00967329,40.67309312,43.40171004,54.73092589,55.95749123,53.45346866,3.259400811,3.369415658,3.144821296
Mauritius,5.725,27.49,4.125,1.82,2.8200000000000003,1.775,0.98,0.5549999999999999,0.56,1.465,10.88,5.04,0.79,3.44,1.135,0.05,32.79,229.1,190.91,2.0,51.1,65.7,1266060.0,MUS,12.72,16.63770017,16.23260366,17.05355604,71.06834207,70.06386319,72.09949988,12.29395776,13.70353315,10.84694408
Mexico,6.740731707317074,26.99511904761905,6.059024390243903,1.8539506172839504,3.077721518987341,2.3812048192771083,0.9134939759036146,0.6603614457831326,0.8425925925925926,1.2237974683544304,9.463896103896104,3.3241463414634143,0.5323684210526316,1.976265060240964,1.102142857142857,0.0902702702702702,27.74940476190476,350.58486486486487,243.6735064935065,35.0,46.3,67.2,126705138.0,MEX,1296.0,24.95313489,24.01398538,25.93772445,66.91322612,67.27396593,66.53503219,8.133638985,8.712048692,7.527243356
Moldova,2.7355555555555555,31.121666666666663,3.4177777777777774,0.923,1.233,0.968,0.666,0.434,0.524,0.754,2.128,2.175,0.2133333333333333,0.975,1.182,0.08125,8.696000000000002,173.55,113.535,1.0,52.6,69.0,2615199.0,MDA,7.74,19.80601707,18.49627814,21.25548001,66.58787104,64.98901459,68.35729478,13.60611189,16.51470727,10.38722521
Monaco,26.34,158.06,9.48,7.38,8.43,4.54,4.95,5.85,2.03,2.11,13.7,10.54,2.11,3.16,1.93,,57.6,5490.31,3512.48,0.0,74.9,68.8,36686.0,MCO,6.06,12.80597503,12.3716852,13.25770215,51.22390013,50.5025663,51.97419642,35.97012484,37.1257485,34.76810143
Mongolia,3.52,17.52,3.9333333333333336,1.2233333333333334,1.6833333333333331,1.58,0.57,0.29,0.4166666666666667,0.7833333333333333,5.283333333333333,1.465,0.0699999999999999,0.2933333333333333,0.7533333333333334,0.02,11.55,183.60333333333327,118.32666666666668,5.0,46.3,60.9,3347782.0,MNG,11.73,32.43118393,31.33799299,33.54073099,63.1501001,63.30810187,62.98973434,4.418715971,5.353905144,3.469534663
Montenegro,6.944545454545454,27.58727272727273,4.359090909090909,2.299090909090909,2.059090909090909,1.5372727272727271,1.770909090909091,1.0136363636363637,0.6490909090909092,0.859090909090909,4.872727272727273,3.922727272727272,1.24,1.2027272727272729,1.5090909090909093,0.1936363636363636,25.66181818181818,368.9133333333333,263.5622222222222,4.0,58.9,59.7,619211.0,MNE,4.66,18.1815648,17.0485057,19.37421131,65.55927809,64.25098417,66.93637499,16.25915712,18.70051014,13.6894137
Montserrat,9.25,46.25,5.55,,1.85,,1.85,1.85,,,11.1,2.41,1.11,7.4,,0.09,71.04,379.27,314.52,,,,,,,,,,,,,,,
Morocco,2.6996875,18.30655172413793,5.0,2.4417241379310344,2.970322580645161,1.3512903225806452,0.5065625,0.3171875,0.5315625,1.7955555555555551,6.307241379310344,3.3778125,0.4713636363636363,0.615625,1.146875,0.1516129032258064,30.13096774193548,223.75035714285715,137.72,9.0,50.9,60.6,37076584.0,MAR,112.6,26.85253141,26.38889096,27.30984428,65.72254518,65.71822328,65.7268081,7.424923404,7.892885753,6.963347619
Mozambique,11.43,55.7925,4.31,1.0459999999999998,1.548,1.8925,0.936,0.6900000000000001,0.78,1.032,14.1,2.35,0.23,3.52,1.16,0.05,123.73,729.4449999999999,320.20000000000005,1.0,37.2,47.7,32077072.0,MOZ,16.59,43.68464335,42.72487594,44.6811631,53.72767658,54.16870297,53.26976198,2.587680073,3.106421091,2.049074921
Myanmar,2.94,15.0,5.41,1.19,1.8,2.05,0.4449999999999999,0.32,0.56,1.1,6.0,1.2,6.07,1.91,0.71,0.01,76.88,366.525,283.46000000000004,2.0,53.5,47.0,53798084.0,MMR,65.29,24.88185987,24.12004865,25.6502913,68.48995339,68.2744488,68.70733073,6.628186734,7.605502548,5.64237797
Namibia,9.435,35.735,5.075,1.285,1.3,1.62,0.645,0.605,0.95,1.04,3.86,2.605,0.71,0.825,1.19,0.05,55.46,398.44,317.125,2.0,35.3,59.1,2530151.0,NAM,13.11,36.20596878,35.13960631,37.34901725,59.76595068,59.94811245,59.570689,4.028080543,4.912281238,3.080293752
Nauru,10.87,33.98,10.19,5.44,8.15,4.08,1.36,0.85,1.7,,,12.23,,,1.22,,,1698.95,1698.95,,,65.7,12511.0,NRU,,38.84026695,37.93692083,39.71385897,58.87383607,59.31555845,58.446663,2.285896975,2.747520728,1.839478028
Nepal,1.9127272727272728,13.32888888888889,5.635555555555555,2.502727272727273,3.769,1.39375,0.4272727272727273,0.1772727272727272,0.2227272727272727,1.883,5.0488888888888885,2.069090909090909,0.2628571428571428,2.197142857142857,1.041111111111111,0.0209090909090909,13.792000000000002,78.07875,51.91375,4.0,62.5,61.3,30034989.0,NPL,19.64,29.39183315,27.63698985,31.30457249,64.55944657,66.10685312,62.87280857,6.048720277,6.256157022,5.822618934
Netherlands,17.004716981132077,66.18173076923077,9.33096153846154,5.125,4.150961538461538,3.119811320754717,2.6117307692307694,2.106153846153846,0.7575471698113208,1.2371698113207543,6.0635849056603774,8.513396226415093,3.644871794871795,4.860816326530612,2.225,0.163,44.312641509433966,1116.86375,942.72375,12.0,72.1,83.1,17533044.0,NLD,880.4,15.50266373,15.02398612,15.98732432,64.54591214,63.73791317,65.36401028,19.95142413,21.23810071,18.6486654
New Caledonia,17.66,79.47,10.6,7.51,7.06,4.99,2.49,0.95,1.13,2.98,13.25,16.38,2.43,4.9,1.22,0.3,59.61,809.45,626.96,,,,271030.0,NCL,11.1,22.48245309,21.78692874,23.18417719,66.82696317,66.87872089,66.77474409,10.69058374,11.33435036,10.04107873
New Zealand,15.05695652173913,67.33125,8.890416666666667,5.436521739130434,5.496521739130435,3.141666666666667,2.238260869565217,1.970434782608696,1.1366666666666667,2.635,10.2475,23.34304347826087,2.1973684210526314,2.143913043478261,1.81,0.2481818181818181,53.92791666666667,855.2563157894737,655.9672222222222,3.0,56.7,82.6,5122600.0,NZL,201.0,18.89064283,18.2584229,19.53405497,65.18109393,64.92744073,65.43923756,15.92826325,16.81413638,15.02670747
Nicaragua,3.954444444444445,23.55,5.231111111111111,1.34,2.2433333333333336,1.865555555555556,0.8344444444444444,0.5788888888888889,0.8344444444444444,1.0285714285714287,6.77,2.75625,0.5666666666666667,0.74875,1.2866666666666666,0.29,42.00625,203.544,157.074,2.0,52.1,57.3,6850540.0,NIC,11.85,30.07789167,29.21254076,30.96869325,64.76372666,64.97681954,64.54436653,5.158381675,5.8106397,4.486940216
Niger,4.02,30.82,9.64,2.01,3.21,2.41,1.53,0.86,1.22,1.37,8.03,2.41,0.32,0.48,0.9,0.11,12.05,540.78,359.06,3.0,,49.3,25252722.0,NER,8.29,48.90464085,48.81321198,48.99346053,48.6760061,48.49202646,48.85473531,2.41935305,2.694761567,2.151804162
Nigeria,1.3564516129032258,14.17703703703704,5.097666666666667,0.7513333333333333,1.100967741935484,1.7117857142857142,0.3516129032258064,0.2461290322580645,0.4273333333333333,0.637037037037037,4.179333333333333,0.8734999999999999,0.3672222222222222,1.2044444444444444,0.3772413793103448,0.0452173913043478,42.685833333333335,714.2284999999999,435.1727272727272,2.0,36.2,49.0,213401323.0,NGA,594.3,43.2860354,43.11528202,43.45322143,53.73234648,53.74295982,53.72195488,2.98161812,3.141758161,2.824823696
North Korea,4.27,20.49,3.13,,,1.81,1.68,1.99,0.3,,6.0,18.88,0.65,2.0,1.28,,,,198.78,2.0,39.7,,25971909.0,KOR,28.0,11.89235572,11.55184827,12.2336554,71.45687956,69.5264957,73.39175465,16.65076472,18.92165603,14.37458995
North Macedonia,3.793636363636364,16.194999999999997,3.070909090909091,1.4127272727272728,1.7731818181818182,1.0931818181818185,1.0530434782608695,0.7418181818181818,0.3982608695652174,0.8036363636363636,3.685217391304348,2.4928571428571424,0.643076923076923,0.8734782608695653,1.2417391304347825,0.118695652173913,16.00521739130435,172.79444444444445,125.43277777777776,2.0,59.1,62.5,2065092.0,MKD,10.92,16.06578616,15.44399805,16.6910938,69.1659654,67.96653433,70.37218567,14.76824844,16.58946762,12.93672052
Norway,18.7472,87.2788,12.6656,9.507916666666668,8.57,4.424,3.2432,2.812,2.2132,3.4916,15.9016,13.988,3.858095238095238,10.246521739130436,2.1208,0.1075,54.373333333333335,949.950909090909,735.7447619047618,8.0,66.2,79.4,5408320.0,NOR,511.6,16.96631385,16.65413303,17.2729856,64.93535746,63.90775367,65.94482711,18.09832869,19.4381133,16.78218729
Oman,4.976666666666667,26.232,6.426666666666667,7.688,8.572,3.988333333333333,0.71,0.2666666666666666,0.5666666666666667,4.695,28.385714285714283,5.883333333333334,1.625,3.635,0.5933333333333334,0.19,83.25166666666667,394.33,296.175,5.0,80.0,55.3,4520471.0,OMN,80.54,26.76956671,33.74458337,22.32785303,70.439452,62.55484866,75.46039349,2.790981294,3.700567975,2.211753485
